"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","648","Deve retornar usuários com estrutura correta","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","GET /users - Listar Usuários","users\get-usuarios.spec.ts","",""
"","1280","Não deve atualizar com email já existente","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","PUT /usuarios/{id} - Atualizar Usuário","users\put-atualizarUsuario.spec.ts","",""
"","6245","Deve medir tempo de resposta médio das requisições","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","Rate Limit - Limitação de Requisições","performance\rate-limit.spec.ts","",""
"","713","GET /usuarios deve retornar schema válido de lista de usuários","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","Validação de Schema - Endpoints de Usuários","schemas\schemasUsuariosTeste.spec.ts","",""
"","335","Deve validar estrutura do token JWT","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","POST /login - Autenticação","auth\login.spec.ts","",""
"","304","Deve criar um usuário administrador com sucesso","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","POST /usuarios - Criar Usuário","users\post-criarUsuarios.spec.ts","",""
"","325","Não deve criar usuário sem password","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","POST /usuarios - Criar Usuário","users\post-criarUsuarios.spec.ts","",""
"","351","Não deve fazer login com email em formato inválido","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","POST /login - Autenticação","auth\login.spec.ts","",""
"","352","Deve fazer login com credenciais válidas e retornar token JWT","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","POST /login - Autenticação","auth\login.spec.ts","",""
"","332","Deve buscar usuário existente por ID com sucesso","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","GET /usuarios/{id} - Buscar Usuário por ID","users\get-buscarPorUsuarioId.spec.ts","",""
"","1244","Deve criar novo usuário se ID não existir (comportamento PUT)","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","PUT /usuarios/{id} - Atualizar Usuário","users\put-atualizarUsuario.spec.ts","",""
"","2564","Cenário Completo: Criar, Atualizar e Deletar Usuário","Desafio testes de API - Carrefour","2026-02-02","passed","2026-02-02","Exemplo Completo - Relatório Allure","examples\demo-allure.spec.ts","",""
